title,title_type,genre,runtime,mpaa_rating,studio,thtr_rel_year,thtr_rel_month,thtr_rel_day,dvd_rel_year,dvd_rel_month,dvd_rel_day,imdb_rating,imdb_num_votes,critics_rating,critics_score,audience_rating,audience_score,best_pic_nom,best_pic_win,best_actor_win,best_actress_win,best_dir_win,top200_box,director,actor1,actor2,actor3,actor4,actor5,imdb_url,rt_url
Filly Brown,Feature Film,Drama,80,R,Indomina Media Inc.,2013,4,19,2013,7,30,5.5,899,Rotten,45,Upright,73,no,no,no,no,no,no,Michael D. Olmos,Gina Rodriguez,Jenni Rivera,Lou Diamond Phillips,Emilio Rivera,Joseph Julian Soria,http://www.imdb.com/title/tt1869425/,//www.rottentomatoes.com/m/filly_brown_2012/
The Dish,Feature Film,Drama,101,PG-13,Warner Bros. Pictures,2001,3,14,2001,8,28,7.3,12285,Certified Fresh,96,Upright,81,no,no,no,no,no,no,Rob Sitch,Sam Neill,Kevin Harrington,Patrick Warburton,Tom Long,Genevieve Mooy,http://www.imdb.com/title/tt0205873/,//www.rottentomatoes.com/m/dish/
The Age of Innocence,Feature Film,Drama,139,PG,Columbia Pictures,1993,10,1,2001,11,6,7.2,35096,Certified Fresh,80,Upright,76,no,no,yes,no,yes,no,Martin Scorsese,Daniel Day-Lewis,Michelle Pfeiffer,Winona Ryder,Richard E. Grant,Alec McCowen,http://www.imdb.com/title/tt0106226/,//www.rottentomatoes.com/m/age_of_innocence/
Lady Jane,Feature Film,Drama,142,PG-13,Paramount Home Video,1986,1,1,2003,2,18,7.2,5016,Rotten,57,Upright,76,no,no,no,no,no,no,Trevor Nunn,Cary Elwes,John Wood,Michael Hordern,Jill Bennett II,Helena Bonham Carter,http://www.imdb.com/title/tt0091374/,//www.rottentomatoes.com/m/lady_jane/
Mad Dog Time,Feature Film,Drama,93,R,MGM/United Artists,1996,11,8,2004,3,2,5.5,2272,Rotten,17,Spilled,47,no,no,yes,no,no,no,Larry Bishop,Richard Dreyfuss,Jeff Goldblum,Gabriel Byrne,Ellen Barkin,Diane Lane,http://www.imdb.com/title/tt0116953/,//www.rottentomatoes.com/m/mad_dog_time/
The Snowtown Murders,Feature Film,Drama,119,Unrated,IFC Films,2012,3,2,2012,8,14,6.6,12496,Certified Fresh,83,Upright,66,no,no,no,no,no,no,Justin Kurzel,Lucas Pittaway,Daniel Henshall,Louise Harris,Craig Coyne,Richard Green,http://www.imdb.com/title/tt1680114/,//www.rottentomatoes.com/m/the_snowtown_murders/
Leap of Faith,Feature Film,Drama,108,PG-13,Paramount Home Video,1992,12,18,2003,9,23,6,9669,Fresh,67,Spilled,46,no,no,no,no,no,no,Richard Pearce,Steve Martin,Debra Winger,Lolita Davidovich,Liam Neeson,Lukas Haas,http://www.imdb.com/title/tt0104695/,//www.rottentomatoes.com/m/1042059-leap_of_faith/
Burn After Reading,Feature Film,Drama,96,R,Focus Features,2008,8,27,2008,12,21,7,240033,Certified Fresh,78,Upright,64,no,no,no,yes,yes,no,Joel Coen,George Clooney,Frances McDormand,John Malkovich,Brad Pitt,Tilda Swinton,http://www.imdb.com/title/tt0887883/,//www.rottentomatoes.com/m/burn_after_reading/
The Doors,Feature Film,Drama,140,R,Sony Pictures Home Entertainment,1991,3,1,1997,8,19,7.2,66489,Rotten,54,Upright,80,no,no,no,no,yes,no,Oliver Stone,Val Kilmer,Meg Ryan,Kevin Dillon,Kyle MacLachlan,Frank Whaley,http://www.imdb.com/title/tt0101761/,//www.rottentomatoes.com/m/doors/
The Wood,Feature Film,Drama,106,R,Paramount Pictures,1999,7,16,2000,1,18,6.9,6336,Fresh,61,Upright,92,no,no,no,no,no,no,Rick Famuyiwa,Omar Epps,Sean Nelson,Taye Diggs,Trent Cameron,Richard T. Jones,http://www.imdb.com/title/tt0161100/,//www.rottentomatoes.com/m/wood/
Dragon Wars,Feature Film,Drama,90,PG-13,Sony Pictures Home Entertainment,2007,9,13,2008,1,8,3.6,21268,Rotten,29,Spilled,19,no,no,no,no,no,no,Hyung-rae Shim,Jason Behr,Amanda Brooks,Robert Forster,Aimee Garcia,Craig Robinson,http://www.imdb.com/title/tt0372873/,//www.rottentomatoes.com/m/dragon_wars/
Fallen,Feature Film,Drama,124,R,Warner Home Video,1997,6,1,1998,6,16,7,56201,Rotten,40,Upright,73,no,no,yes,no,no,no,Gregory Hoblit,Denzel Washington,John Goodman,Donald Sutherland,Embeth Davidtz,James Gandolfini,http://www.imdb.com/title/tt0119099/,//www.rottentomatoes.com/m/1080990-fallen/
Tamara Drewe,Feature Film,Drama,107,R,Sony Pictures Classics,2010,10,8,2011,2,8,6.2,16717,Fresh,66,Spilled,42,no,no,no,no,no,no,Stephen Frears,Gemma Arterton,Roger Allam,Bill Camp,Dominic Cooper,Luke Evans,http://www.imdb.com/title/tt1486190/,//www.rottentomatoes.com/m/tamara_drewe_2010/
Not Without My Daughter,Feature Film,Drama,116,PG-13,MGM Home Entertainment,1991,1,11,2001,10,2,6.2,9357,Rotten,47,Upright,71,no,no,no,yes,no,no,Brian Gilbert,Sally Field,Alfred Molina,Sheila Rosenthal,Roshan Seth,Sarah Badel,http://www.imdb.com/title/tt0102555/,//www.rottentomatoes.com/m/not_without_my_daughter/
Meet Joe Black,Feature Film,Drama,178,PG-13,Universal Pictures,1998,11,13,1999,4,6,7.1,163490,Rotten,51,Upright,81,no,no,yes,no,no,no,Martin Brest,Brad Pitt,Anthony Hopkins,Claire Forlani,Jake Weber,Marcia Gay Harden,http://www.imdb.com/title/tt0119643/,//www.rottentomatoes.com/m/meet_joe_black/
I'm Not There,Feature Film,Drama,135,R,The Weinstein Co.,2007,11,21,2008,5,6,7,47297,Certified Fresh,76,Upright,70,no,no,no,yes,no,no,Todd Haynes,Cate Blanchett,Christian Bale,Richard Gere,Heath Ledger,Marcus Carl Franklin,http://www.imdb.com/title/tt0368794/,//www.rottentomatoes.com/m/im_not_there_suppositions_on_a_film_concerning_dylan/
Three Wishes,Feature Film,Drama,115,PG,HBO Video,1995,11,3,2001,8,7,6.1,2145,Rotten,13,Spilled,51,no,no,no,no,no,no,Martha Coolidge,Patrick Swayze,Mary Elizabeth Mastrantonio,Joe Mazzello,Seth Mumy,David Marshall Grant,http://www.imdb.com/title/tt0114663/,//www.rottentomatoes.com/m/three_wishes/
Driving Miss Daisy,Feature Film,Drama,99,PG,Fathom Events,1989,6,1,1997,4,29,7.4,69338,Certified Fresh,81,Upright,81,yes,yes,no,yes,no,no,Bruce Beresford,Jessica Tandy,Morgan Freeman,Dan Aykroyd,Patti LuPone,Esther Rolle,http://www.imdb.com/title/tt0097239/,//www.rottentomatoes.com/m/driving_miss_daisy/
Max,Feature Film,Drama,106,R,Lions Gate Films,2002,12,27,2003,5,20,6.6,6228,Fresh,69,Upright,64,no,no,no,no,no,no,Menno Meyjes,John Cusack,Noah Taylor,Leelee Sobieski,Molly Parker,Ulrich Thomsen,http://www.imdb.com/title/tt0290210/,//www.rottentomatoes.com/m/max/
Serpico,Feature Film,Drama,130,R,Paramount Pictures,1973,12,5,2002,12,3,7.8,75468,Fresh,90,Upright,88,no,no,yes,no,no,no,Sidney Lumet,Al Pacino,John Randolph,Jack Kehoe,Tony Roberts,Biff McGuire,http://www.imdb.com/title/tt0070666/,//www.rottentomatoes.com/m/serpico/
Basic,Feature Film,Drama,98,R,Sony Pictures Entertainment,2003,3,28,2003,7,8,6.5,48519,Rotten,21,Upright,64,no,no,no,no,no,no,John McTiernan,John Travolta,Connie Nielsen,Samuel L. Jackson,Tim Daly,Taye Diggs,http://www.imdb.com/title/tt0264395/,//www.rottentomatoes.com/m/basic/
The Color Purple,Feature Film,Drama,154,PG-13,Warner Home Video,1985,12,16,2003,2,18,7.8,58668,Fresh,88,Upright,94,yes,no,no,no,yes,no,Steven Spielberg,Whoopi Goldberg,Danny Glover,Margaret Avery,Oprah Winfrey,Willard E. Pugh,http://www.imdb.com/title/tt0088939/,//www.rottentomatoes.com/m/color_purple/
The Man Without a Face,Feature Film,Drama,115,PG-13,Warner Home Video,1993,8,25,2004,2,24,6.7,22079,Fresh,67,Upright,64,no,no,no,no,yes,no,Mel Gibson,Mel Gibson,Nick Stahl,Margaret Whitton,Fay Masterson,Gaby Hoffmann,http://www.imdb.com/title/tt0107501/,//www.rottentomatoes.com/m/man_without_a_face/
The White Countess,Feature Film,Drama,135,PG-13,Sony Pictures Classics,2005,12,21,2006,5,16,6.7,5258,Rotten,50,Spilled,49,no,no,no,no,no,no,James Ivory,Ralph Fiennes,Natasha Richardson,Vanessa Redgrave,Lynn Redgrave,Madeleine Potter,http://www.imdb.com/title/tt0384686/,//www.rottentomatoes.com/m/white_countess/
Viva Knievel!,Feature Film,Drama,106,PG,WARNER BROTHERS PICTURES,1977,7,15,2005,5,31,2.7,761,Rotten,17,Spilled,17,no,no,no,no,no,no,Gordon Douglas,Evel Knievel,Lauren Hutton,Gene Kelly,Red Buttons,Leslie Nielsen,http://www.imdb.com/title/tt0076890/,//www.rottentomatoes.com/m/viva_knievel/
Rising Sun,Feature Film,Drama,125,R,Twentieth Century Fox Home Entertainment,1993,7,30,2000,6,20,6.2,33839,Rotten,35,Spilled,40,no,no,no,no,no,no,Philip Kaufman,Sean Connery,Wesley Snipes,Harvey Keitel,Kevin Anderson,Mako,http://www.imdb.com/title/tt0107969/,//www.rottentomatoes.com/m/rising_sun/
Seven Pounds,Feature Film,Drama,123,PG-13,Sony Pictures,2008,12,19,2009,3,31,7.7,225130,Rotten,27,Upright,75,no,no,no,no,no,no,Gabriele Muccino,Rosario Dawson,Woody Harrelson,Michael Ealy,Barry Pepper,Elpidia Carrillo,http://www.imdb.com/title/tt0814314/,//www.rottentomatoes.com/m/seven_pounds/
Breaking and Entering,Feature Film,Drama,120,R,The Weinstein Company,2007,2,16,2007,5,8,6.6,19714,Rotten,34,Spilled,52,no,no,no,no,yes,no,Anthony Minghella,Jude Law,Juliette Binoche,Robin Wright,Martin Freeman,Ray Winstone,http://www.imdb.com/title/tt0443456/,//www.rottentomatoes.com/m/breaking_and_entering/
The English Patient,Feature Film,Drama,162,R,Miramax Films,1996,11,15,1998,3,24,7.4,137126,Certified Fresh,84,Upright,83,yes,yes,yes,no,yes,no,Anthony Minghella,Ralph Fiennes,Juliette Binoche,Willem Dafoe,Kristin Scott Thomas,Colin Firth,http://www.imdb.com/title/tt0116209/,//www.rottentomatoes.com/m/english_patient/
Heaven & Earth,Feature Film,Drama,140,R,Warner Home Video,1994,6,1,2004,10,19,6.8,10468,Rotten,44,Upright,72,no,no,no,no,yes,no,Oliver Stone,Tommy Lee Jones,Hiep Thi Le,Joan Chen,Dr. Haing S. Ngor,Debbie Reynolds,http://www.imdb.com/title/tt0107096/,//www.rottentomatoes.com/m/1048333-heaven_and_earth/
The Last Kiss,Feature Film,Drama,115,R,Paramount,2006,9,15,2006,12,26,6.5,37770,Rotten,46,Spilled,59,no,no,no,no,no,no,Tony Goldwyn,Zach Braff,Jacinda Barrett,Casey Affleck,Rachel Bilson,Michael Weston,http://www.imdb.com/title/tt0434139/,//www.rottentomatoes.com/m/last_kiss/
Three of Hearts,Feature Film,Drama,102,R,Sony Pictures Home Entertainment,1993,4,30,2004,5,4,5.5,1628,Rotten,56,Spilled,38,no,no,no,no,no,no,Yurek Bogayevicz,William Baldwin,Kelly Lynch,Sherilyn Fenn,Joe Pantoliano,Gail Strickland,http://www.imdb.com/title/tt0108334/,//www.rottentomatoes.com/m/three_of_hearts/
Then She Found Me,Feature Film,Drama,100,R,ThinkFilm,2007,9,7,2008,9,2,6,8320,Rotten,50,Spilled,44,no,no,yes,yes,no,no,Helen Hunt,Helen Hunt,Bette Midler,Colin Firth,Matthew Broderick,Ben Shenkman,http://www.imdb.com/title/tt0455805/,//www.rottentomatoes.com/m/then_she_found_me/
Lord of the Flies,Feature Film,Drama,90,R,Nelson Entertainment,1989,1,1,2001,11,20,6.4,21704,Fresh,63,Spilled,52,no,no,no,no,no,no,Harry Hook,Balthazar Getty,Chris Furrh,Danuel Pipoly,James Badge Dale,Gary Rule,http://www.imdb.com/title/tt0100054/,//www.rottentomatoes.com/m/lord_of_the_flies/
"Same Time, Next Year",Feature Film,Drama,119,PG,Universal Pictures,1978,11,22,2004,4,6,7.2,4375,Rotten,40,Upright,85,no,no,no,yes,no,no,Robert Mulligan,Ellen Burstyn,Alan Alda,Ivan Bonar,Bernie Kuby,Cosmo Sardo,http://www.imdb.com/title/tt0078199/,//www.rottentomatoes.com/m/same_time_next_year/
Proof of Life,Feature Film,Drama,135,R,Warner Bros. Pictures,2000,12,8,2001,6,19,6.2,48324,Rotten,40,Spilled,43,no,no,yes,no,no,no,Taylor Hackford,Meg Ryan,Russell Crowe,David Morse,David Caruso,Pamela Reed,http://www.imdb.com/title/tt0228750/,//www.rottentomatoes.com/m/proof_of_life/
The Golden Bowl,Feature Film,Drama,130,R,Lions Gate Films,2000,5,14,2001,11,6,6,3745,Rotten,54,Spilled,39,no,no,no,no,no,no,James Ivory,Uma Thurman,Kate Beckinsale,Jeremy Northam,Nick Nolte,Anjelica Huston,http://www.imdb.com/title/tt0200669/,//www.rottentomatoes.com/m/golden_bowl/
Easy,Feature Film,Drama,99,R,Magic Lamp Releasing,2004,11,26,2005,3,1,5.9,1493,Rotten,59,Spilled,47,no,no,no,no,no,no,Jane Weinstock,Marguerite Moreau,Naveen Andrews,Emily Deschanel,Jordan Garrett,Caroline Goodall,http://www.imdb.com/title/tt0379270/,//www.rottentomatoes.com/m/easy/
The Wedding Banquet (Xi yan),Feature Film,Drama,106,R,Good Machine,1993,8,4,2004,6,15,7.6,10492,Fresh,96,Upright,87,no,no,no,no,yes,no,Ang Lee,Winston Chao,May Chin,Mitchell Lichtenstein,Sihung Lung,Ah-Leh Gua,http://www.imdb.com/title/tt0107156/,//www.rottentomatoes.com/m/wedding_banquet/
Gotti,TV Movie,Drama,116,R,HBO Video,1996,8,17,2000,9,19,7.3,4451,Fresh,60,Upright,83,no,no,no,no,no,no,Robert Harmon,Armand Assante,William Forsythe,Anthony Quinn,Vincent Pastore,Richard C. Sarafian,http://www.imdb.com/title/tt0116441/,//www.rottentomatoes.com/m/gotti/
Warrior,Feature Film,Drama,140,PG-13,Lionsgate,2011,9,9,2011,12,20,8.2,315051,Certified Fresh,82,Upright,92,no,no,no,no,no,no,Gavin O'Connor,Joel Edgerton,Tom Hardy,Nick Nolte,Jennifer Morrison (II),Frank Grillo,http://www.imdb.com/title/tt1291584/,//www.rottentomatoes.com/m/1212910-warrior/
Percy Jackson: Sea of Monsters,Feature Film,Drama,106,PG,20th Century Fox,2013,8,7,2013,12,17,5.9,82737,Rotten,42,Spilled,55,no,no,no,no,no,no,Thor Freudenthal,Logan Lerman,Brandon T. Jackson,Alexandra Daddario,Nathan Fillion,Jake Abel,http://www.imdb.com/title/tt1854564/,//www.rottentomatoes.com/m/percy_jackson_sea_of_monsters/
Visioneers,Feature Film,Drama,94,R,Gravitas,2008,6,12,2009,7,21,6.1,4944,Fresh,70,Spilled,54,no,no,no,no,no,no,Jared Drake,Zach Galifianakis,Judy Greer,Mia Maestro,Missi Pyle,Aubrey Morris,http://www.imdb.com/title/tt0833557/,//www.rottentomatoes.com/m/visioneers/
Bats,Feature Film,Drama,91,R,Destination Films,1999,10,22,2001,8,7,3.6,8229,Rotten,17,Spilled,14,no,no,no,no,no,no,Louis Morneau,Lou Diamond Phillips,Dina Meyer,Bob Gunton,Leon,Carlos Jacott,http://www.imdb.com/title/tt0200469/,//www.rottentomatoes.com/m/bats/
The Brother from Another Planet,Feature Film,Drama,108,R,Twentieth Century Fox Home Entertainment,1984,9,7,2003,10,25,6.8,4516,Fresh,92,Upright,76,no,no,no,no,no,no,John Sayles,Joe Morton,Darryl Edwards,Steve James,Leonard Jackson,Bill Cobbs,http://www.imdb.com/title/tt0087004/,//www.rottentomatoes.com/m/the_brother_from_another_planet/
North Face (Nordwand),Feature Film,Drama,126,Unrated,Music Box Films,2010,1,29,2010,5,11,7.4,10938,Certified Fresh,84,Upright,82,no,no,no,no,no,no,Philipp Stolzl,Benno Furmann,Florian Lukas,Johanna Wokalek,Georg Friedrich,Simon Schwarz,http://www.imdb.com/title/tt0844457/,//www.rottentomatoes.com/m/north_face/
Shakedown,Feature Film,Drama,97,R,MCA Universal Home Video,1988,5,6,1998,6,15,5.8,1838,Fresh,71,Spilled,43,no,no,no,no,no,no,James Glickenhaus,Sam Elliott,Peter Weller,Patricia Charbonneau,Blanche Baker,Richard Brooks (VI),http://www.imdb.com/title/tt0096087/,//www.rottentomatoes.com/m/1018704-shakedown/
The Principal,Feature Film,Drama,109,R,Sony Pictures Home Entertainment,1987,9,18,2002,7,30,6.2,6552,Rotten,50,Spilled,52,no,no,no,no,no,no,Christopher Cain,James Belushi,Michael Wright,Louis Gossett Jr,Rae Dawn Chong,Esai Morales,http://www.imdb.com/title/tt0093780/,//www.rottentomatoes.com/m/principal/
A New Life,Feature Film,Drama,104,PG-13,Paramount Pictures,1988,3,25,2013,2,26,5.7,390,Rotten,29,Spilled,25,no,no,no,no,no,no,Alan Alda,Alan Alda,Ann-Margret,Mary Kay Place,John Shea,Hal Linden,http://www.imdb.com/title/tt0095726/,//www.rottentomatoes.com/m/new_life/
The Sessions,Feature Film,Drama,95,R,Fox Searchlight Pictures,2012,10,19,2013,2,12,7.2,35635,Certified Fresh,93,Upright,80,no,no,no,yes,no,no,Ben Lewin,John Hawkes,Helen Hunt,William H. Macy,Annika Marks,Moon Bloodgood,http://www.imdb.com/title/tt1866249/,//www.rottentomatoes.com/m/the_sessions/
Prison,Feature Film,Drama,102,R,New World Video,1988,3,4,2013,2,19,5.9,2569,Rotten,40,Spilled,34,no,no,no,no,no,no,Renny Harlin,Lane Smith,Viggo Mortensen,Chelsea Field,Andre De Shields,Lincoln Kilpatrick,http://www.imdb.com/title/tt0095904/,//www.rottentomatoes.com/m/prison/
Kiss of Death,Feature Film,Drama,101,R,Twentieth Century Fox Home Entertainment,1995,5,19,2004,6,1,5.9,13980,Fresh,68,Spilled,37,no,no,yes,yes,no,no,Barbet Schroeder,David Caruso,Samuel L. Jackson,Helen Hunt,Kathryn Erbe,Nicolas Cage,http://www.imdb.com/title/tt0113552/,//www.rottentomatoes.com/m/1060720-kiss_of_death/
Citizen X,TV Movie,Drama,105,R,HBO Video,1995,2,25,2000,7,11,7.7,11477,Fresh,86,Upright,86,no,no,no,no,no,no,Chris Gerolmo,Stephen Rea,Donald Sutherland,Jeffrey DeMunn,Max von Sydow,Joss Ackland,http://www.imdb.com/title/tt0112681/,//www.rottentomatoes.com/m/citizen_x/
The Other Woman,Feature Film,Drama,102,R,IFC Films,2011,2,4,2011,5,17,6.4,14970,Rotten,39,Spilled,45,no,no,no,yes,no,no,Don Roos,Natalie Portman,Lisa Kudrow,Scott Cohen,Charlie Tahan,Lauren Ambrose,http://www.imdb.com/title/tt1032825/,//www.rottentomatoes.com/m/the_other_woman_2011/
Pusher III: I'm the Angel of Death,Feature Film,Drama,90,R,Nordisk Film Biografdistributi,2005,9,2,2006,11,7,7.3,9001,Fresh,92,Upright,81,no,no,no,no,no,no,Nicolas Winding Refn,Zlatko Buric,Zlatko Burik,Marinela Dekic,Ilyas Agac,Slavko Labovic,http://www.imdb.com/title/tt0425379/,//www.rottentomatoes.com/m/pusher_iii_im_the_angel_of_death/
Two for the Money,Feature Film,Drama,122,R,Universal Pictures,2005,10,7,2006,1,17,6.2,35868,Rotten,22,Spilled,48,no,no,yes,no,no,no,D.J. Caruso,Al Pacino,Matthew McConaughey,Rene Russo,Armand Assante,Jeremy Piven,http://www.imdb.com/title/tt0417217/,//www.rottentomatoes.com/m/two_for_the_money/
Cousins,Feature Film,Drama,109,PG-13,Paramount Home Video,1989,1,1,2002,1,15,6.2,3467,Rotten,50,Upright,69,no,no,no,no,no,no,Joel Schumacher,Ted Danson,Isabella Rossellini,Sean Young,William L. Petersen,Lloyd Bridges,http://www.imdb.com/title/tt0097116/,//www.rottentomatoes.com/m/cousins/
Spy Game,Feature Film,Drama,126,R,Universal Pictures,2001,11,21,2002,4,16,7,117688,Fresh,66,Upright,75,no,no,no,no,no,no,Tony Scott,Robert Redford,Brad Pitt,Catherine McCormack,Stephen Dillane,Larry Bryggman,http://www.imdb.com/title/tt0266987/,//www.rottentomatoes.com/m/spy_game/
One Night With the King,Feature Film,Drama,123,PG,Gener8Xion Entertainment,2006,10,13,2007,1,30,6.3,5704,Rotten,19,Upright,78,no,no,no,no,no,no,Michael O. Sajbel,Peter O'Toole,Tiffany Dupont,Omar Sharif,Luke Goss,John Rhys-Davies,http://www.imdb.com/title/tt0430431/,//www.rottentomatoes.com/m/one_night_with_the_king/
Deep Impact,Feature Film,Drama,120,PG-13,Paramount Pictures,1998,5,8,1998,12,15,6.1,132215,Rotten,48,Spilled,43,no,no,yes,no,no,no,Mimi Leder,Robert Duvall,Tea Leoni,Elijah Wood,Vanessa Redgrave,Maximilian Schell,http://www.imdb.com/title/tt0120647/,//www.rottentomatoes.com/m/deep_impact/
