title,title_type,genre,runtime,mpaa_rating,studio,thtr_rel_year,thtr_rel_month,thtr_rel_day,dvd_rel_year,dvd_rel_month,dvd_rel_day,imdb_rating,imdb_num_votes,critics_rating,critics_score,audience_rating,audience_score,best_pic_nom,best_pic_win,best_actor_win,best_actress_win,best_dir_win,top200_box,director,actor1,actor2,actor3,actor4,actor5,imdb_url,rt_url
Shoot 'Em Up,Feature Film,Drama,86,R,New Line Cinema,2007,9,7,2008,1,1,6.7,127458,Fresh,67,Upright,65,no,no,no,no,no,no,Michael Davis,Clive Owen,Paul Giamatti,Monica Bellucci,Stephen McHattie,Greg Bryk,http://www.imdb.com/title/tt0465602/,//www.rottentomatoes.com/m/shoot_em_up/
The Room,Feature Film,Drama,99,R,Chloe Productions,2003,6,27,2005,12,17,3.5,27769,Rotten,35,Spilled,46,no,no,no,no,no,no,Tommy Wiseau,Tommy Wiseau,Juliette Danielle,Greg Sestero,Philip Haldiman,Carolyn Minnott,http://www.imdb.com/title/tt0368226/,//www.rottentomatoes.com/m/the_room_1998/
The Longest Yard,Feature Film,Drama,121,R,Paramount Home Video,1974,8,30,2001,1,30,7.1,12819,Fresh,81,Upright,75,no,no,no,no,no,no,Robert Aldrich,Burt Reynolds,Eddie Albert,Ed Lauter,Michael Conrad,Malcolm Atterbury,http://www.imdb.com/title/tt0071771/,//www.rottentomatoes.com/m/1012665-longest_yard/
May,Feature Film,Drama,93,R,Lionsgate Releasing,2003,6,6,2003,7,15,6.7,26010,Fresh,69,Upright,75,no,no,no,no,no,no,Lucky McKee,Angela Bettis,Jeremy Sisto,Anna Faris,James Duval,Nichole M. Hiltz,http://www.imdb.com/title/tt0303361/,//www.rottentomatoes.com/m/may/
Any Day Now,Feature Film,Drama,98,R,Music Box Films,2012,12,14,2013,4,23,7.5,4515,Certified Fresh,79,Upright,76,no,no,no,no,no,no,Travis Fine,Alan Cumming,Garret Dillahunt,Isaac Leyva,Gregg Henry,Frances Fisher,http://www.imdb.com/title/tt2066176/,//www.rottentomatoes.com/m/any_day_now_2012/
Grosse Pointe Blank,Feature Film,Drama,107,R,Buena Vista Internationa,1997,4,11,1998,5,19,7.4,71572,Certified Fresh,79,Upright,87,no,no,no,no,no,no,George Armitage,John Cusack,Minnie Driver,Dan Aykroyd,Alan Arkin,Joan Cusack,http://www.imdb.com/title/tt0119229/,//www.rottentomatoes.com/m/grosse_pointe_blank/
"The Ninth Configuration (Twinkle, Twinkle, Killer Kane)",Feature Film,Drama,118,R,Warner Bros.,1980,2,29,2002,9,17,7.2,3883,Fresh,70,Upright,79,no,no,no,no,no,no,William Peter Blatty,Stacy Keach,Scott Wilson,Jason Miller,Ed Flanders,Neville Brand,http://www.imdb.com/title/tt0081237/,//www.rottentomatoes.com/m/ninth_configuration/
Mr. & Mrs. Bridge,Feature Film,Drama,126,PG-13,Miramax Films,1990,11,23,2001,2,13,6.7,2282,Fresh,80,Spilled,42,no,no,yes,yes,no,no,James Ivory,Paul Newman,Joanne Woodward,Blythe Danner,Robert Sean Leonard,Kyra Sedgwick,http://www.imdb.com/title/tt0100200/,//www.rottentomatoes.com/m/mr_and_mrs_bridge/
Spring Breakers,Feature Film,Drama,94,R,A24 Films,2013,3,22,2013,7,9,5.3,104457,Fresh,66,Spilled,38,no,no,no,no,no,no,Harmony Korine,Selena Gomez,James Franco,Ashley Benson,Rachel Korine,Vanessa Hudgens,http://www.imdb.com/title/tt2101441/,//www.rottentomatoes.com/m/spring_breakers_2013/
Orca - The Killer Whale,Feature Film,Drama,92,PG,Paramount Pictures,1977,7,15,2004,9,14,5.6,7628,Rotten,15,Spilled,33,no,no,no,no,no,no,Michael Anderson,Richard Harris,Charlotte Rampling,Keenan Wynn,Will Sampson,Bo Derek,http://www.imdb.com/title/tt0076504/,//www.rottentomatoes.com/m/orca_the_killer_whale/
Tang shan da xiong (Fists of Fury) (The Big Boss),Feature Film,Drama,100,R,National General Pictures,1972,4,1,2005,12,13,7.1,17934,Fresh,60,Upright,74,no,no,no,no,no,no,Wei Lo,Bruce Lee,Maria Yi,Nora Miao,James Tien,Mao Ker Hsiu,http://www.imdb.com/title/tt0067824/,//www.rottentomatoes.com/m/fists_of_fury/
The Story Of Luke,Feature Film,Drama,96,Unrated,Gravitas Ventures,2013,4,5,2013,8,6,7.3,2502,Fresh,80,Upright,78,no,no,no,no,no,no,Alonso Mayo,Lou Taylor Pucci,Seth Green,Cary Elwes,Kristin Bauer van Straten,Kenneth Welsh,http://www.imdb.com/title/tt1038693/,//www.rottentomatoes.com/m/the_story_of_luke_2012/
"New York, New York",Feature Film,Drama,155,PG,MGM Home Entertainment,1977,6,22,2005,2,8,6.7,13092,Fresh,67,Spilled,59,no,no,yes,yes,yes,no,Martin Scorsese,Liza Minnelli,Robert De Niro,Lionel Stander,Barry Primus,Mary Kay Place,http://www.imdb.com/title/tt0076451/,//www.rottentomatoes.com/m/new_york_new_york/
K-19: The Widowmaker,Feature Film,Drama,138,PG-13,Paramount Pictures,2002,7,19,2002,12,10,6.6,48137,Fresh,60,Spilled,52,no,no,no,no,yes,no,Kathryn Bigelow,Harrison Ford,Liam Neeson,Peter Sarsgaard,Christian Camargo,Joss Ackland,http://www.imdb.com/title/tt0267626/,//www.rottentomatoes.com/m/k19_the_widowmaker/
What's Eating Gilbert Grape,Feature Film,Drama,118,PG-13,Paramount Pictures,1993,12,25,2001,11,17,7.8,164112,Certified Fresh,89,Upright,89,no,no,no,no,no,no,Lasse Hallstrom,Johnny Depp,Leonardo DiCaprio,Juliette Lewis,Mary Steenburgen,Darlene Cates,http://www.imdb.com/title/tt0108550/,//www.rottentomatoes.com/m/whats_eating_gilbert_grape/
Of Mice and Men,Feature Film,Drama,115,PG-13,Metro-Goldwyn-Mayer Pictures,1992,10,2,2001,11,6,7.5,30921,Fresh,96,Upright,82,yes,no,no,no,no,no,Gary Sinise,John Malkovich,Gary Sinise,Ray Walston,Casey Siemaszko,Sherilyn Fenn,http://www.imdb.com/title/tt0105046/,//www.rottentomatoes.com/m/1040322-of_mice_and_men/
The Freshman,Feature Film,Drama,102,PG,Sony Pictures Home Entertainment,1990,7,20,1998,6,30,6.5,15525,Certified Fresh,93,Upright,61,no,no,yes,no,no,no,Andrew Bergman,Marlon Brando,Matthew Broderick,Bruno Kirby,Penelope Ann Miller,Frank Whaley,http://www.imdb.com/title/tt0099615/,//www.rottentomatoes.com/m/10009001-the_freshman/
Texasville,Feature Film,Drama,123,R,Cine-Source,1991,1,1,2002,9,17,6,1887,Rotten,55,Spilled,50,no,no,yes,no,no,no,Peter Bogdanovich,Jeff Bridges,Cybill Shepherd,Annie Potts,Timothy Bottoms,Cloris Leachman,http://www.imdb.com/title/tt0103069/,//www.rottentomatoes.com/m/texasville/
Clerks II,Feature Film,Drama,97,R,MGM,2006,7,21,2006,11,28,7.4,112216,Fresh,63,Upright,84,no,no,no,no,no,no,Kevin Smith,Brian O'Halloran,Jeff Anderson,Rosario Dawson,Jason Mewes,Trevor Fehrman,http://www.imdb.com/title/tt0424345/,//www.rottentomatoes.com/m/clerks_2/
White House Down,Feature Film,Drama,131,PG-13,Sony Pictures,2013,6,28,2013,11,5,6.4,154674,Rotten,51,Upright,62,no,no,yes,no,no,no,Roland Emmerich,Channing Tatum,Jamie Foxx,Maggie Gyllenhaal,Jason Clarke,Richard Jenkins,http://www.imdb.com/title/tt2334879/,//www.rottentomatoes.com/m/white_house_down/
Flesh & Blood (Flesh+Blood) (The Rose and the Sword),Feature Film,Drama,126,R,MGM,1985,8,30,2004,2,3,6.7,12535,Fresh,79,Upright,63,no,no,no,no,no,no,Paul Verhoeven,Rutger Hauer,Jennifer Jason Leigh,Tom Burlinson,Jack Thompson,Susan Tyrrell,http://www.imdb.com/title/tt0089153/,//www.rottentomatoes.com/m/1007538-flesh_and_blood/
Bastard out of Carolina,Feature Film,Drama,97,R,Winstar,1996,12,15,2000,4,25,7.4,3363,Fresh,100,Upright,83,no,no,no,no,no,no,Anjelica Huston,Jennifer Jason Leigh,Jena Malone,Ron Eldard,Dermot Mulroney,Glenne Headly,http://www.imdb.com/title/tt0115633/,//www.rottentomatoes.com/m/bastard_out_of_carolina/
Rescue Dawn,Feature Film,Drama,120,PG-13,MGM,2007,7,27,2007,11,20,7.4,82378,Certified Fresh,91,Upright,74,no,no,no,no,no,no,Werner Herzog,Christian Bale,Steve Zahn,Jeremy Davies,Marshall Bell,Teerawat Mulvilai,http://www.imdb.com/title/tt0462504/,//www.rottentomatoes.com/m/rescue_dawn/
The Longshots,Feature Film,Drama,94,PG,The Weinstein Company,2008,8,22,2008,12,2,5.1,3135,Rotten,41,Upright,61,no,no,no,no,no,no,Fred Durst,Ice Cube,Keke Palmer,Tasha Smith,Jill Marie Jones,Dash Mihok,http://www.imdb.com/title/tt1091751/,//www.rottentomatoes.com/m/longshots/
U-Turn,Feature Film,Drama,125,R,Sony Pictures Home Entertainment,1997,10,3,1998,3,31,6.8,41385,Rotten,59,Upright,62,no,no,yes,no,yes,no,Oliver Stone,Sean Penn,Nick Nolte,Jennifer Lopez,Powers Boothe,Claire Danes,http://www.imdb.com/title/tt0120399/,//www.rottentomatoes.com/m/u_turn_1997/
A Boy and His Dog,Feature Film,Drama,91,R,eRealBiz,1975,3,1,2003,11,18,6.6,12221,Fresh,75,Upright,63,no,no,no,no,no,no,L.Q. Jones,Don Johnson,Susanne Benton,Jason Robards,Tiger,Charles McGraw,http://www.imdb.com/title/tt0072730/,//www.rottentomatoes.com/m/boy_and_his_dog/
Lorenzo's Oil,Feature Film,Drama,129,PG-13,MCA Universal Home Video,1992,12,30,2004,4,6,7.2,15913,Fresh,94,Upright,79,no,no,no,yes,no,no,NA,Nick Nolte,Susan Sarandon,Peter Ustinov,Kathleen Wilhoite,Gerry Bamman,http://www.imdb.com/title/tt0104756/,//www.rottentomatoes.com/m/lorenzos_oil/
Conviction,Feature Film,Drama,107,R,Fox Searchlight,2010,10,15,2011,2,1,7.2,33720,Fresh,67,Upright,70,no,no,no,no,no,no,Tony Goldwyn,Sam Rockwell,Minnie Driver,Melissa Leo,Peter Gallagher,Ari Graynor,http://www.imdb.com/title/tt1244754/,//www.rottentomatoes.com/m/conviction_2010/
Bounce,Feature Film,Drama,106,PG-13,Miramax Films,2000,11,17,2001,4,10,5.7,17133,Rotten,52,Spilled,33,no,no,no,yes,no,no,Don Roos,Ben Affleck,Gwyneth Paltrow,Tony Goldwyn,Alex D. Linz,David Dorfman,http://www.imdb.com/title/tt0186894/,//www.rottentomatoes.com/m/bounce/
A Mighty Heart,Feature Film,Drama,108,R,Paramount Vantage,2007,6,22,2007,10,16,6.7,23821,Certified Fresh,79,Upright,70,no,no,no,no,no,no,Michael Winterbottom,Angelina Jolie,Dan Futterman,Archie Panjabi,Irfan Khan,Will Patton,http://www.imdb.com/title/tt0829459/,//www.rottentomatoes.com/m/mighty_heart/
Santa Sangre,Feature Film,Drama,123,R,Republic Pictures Home Video,1990,6,1,1991,3,28,7.7,13285,Fresh,85,Upright,87,no,no,no,no,no,no,Alejandro Jodorowsky,Sergio Bustamante,Adan Jodorowsky,Jesus Juarez,Axel Jodorowsky,Guy Stockwell,http://www.imdb.com/title/tt0098253/,//www.rottentomatoes.com/m/santa_sangre/
Top Gun,Feature Film,Drama,110,PG,Paramount Pictures,1986,5,16,1998,10,20,6.9,211129,Rotten,54,Upright,83,no,no,no,no,no,yes,Tony Scott,Tom Cruise,Kelly McGillis,Anthony Edwards,Val Kilmer,Tom Skerritt,http://www.imdb.com/title/tt0092099/,//www.rottentomatoes.com/m/top_gun/
25th Hour,Feature Film,Drama,135,R,Touchstone Pictures,2003,1,10,2003,5,20,7.7,146518,Certified Fresh,78,Upright,85,no,no,yes,no,no,no,Spike Lee,Edward Norton,Barry Pepper,Philip Seymour Hoffman,Rosario Dawson,Anna Paquin,http://www.imdb.com/title/tt0307901/,//www.rottentomatoes.com/m/25th_hour/
Streets of Gold,Feature Film,Drama,95,R,Live Home Video,1986,11,14,NA,NA,NA,6,486,Rotten,31,Spilled,44,no,no,no,no,no,no,Joe Roth,Klaus Maria Brandauer,Adrian Pasdar,Richard Pasdar,Wesley Snipes,Angela Molina,http://www.imdb.com/title/tt0092022/,//www.rottentomatoes.com/m/streets_of_gold/
The Mod Squad,Feature Film,Drama,92,R,MGM,1999,3,26,1999,8,24,4.1,7658,Rotten,4,Spilled,17,no,no,no,no,no,no,Scott Silver,Claire Danes,Giovanni Ribisi,Omar Epps,Josh Brolin,Dennis Farina,http://www.imdb.com/title/tt0120757/,//www.rottentomatoes.com/m/mod_squad/
Where the Heart Is,Feature Film,Drama,107,R,Touchstone Pictures,1990,1,1,2003,6,3,6.1,1268,Rotten,11,Spilled,58,no,no,no,no,no,no,John Boorman,Dabney Coleman,Uma Thurman,Joanna Cassidy,Crispin Glover,Suzy Amis,http://www.imdb.com/title/tt0100924/,//www.rottentomatoes.com/m/1028561-where_the_heart_is/
Never Cry Wolf,Feature Film,Drama,105,PG,Disney,1983,1,1,2000,2,22,7.6,6114,Fresh,100,Upright,85,no,no,no,no,no,no,Carroll Ballard,Charles Martin Smith,Brian Dennehy,Zachary Ittimangnaq,Samson Jorah,Hugh Webster,http://www.imdb.com/title/tt0086005/,//www.rottentomatoes.com/m/never_cry_wolf/
A Good Woman,Feature Film,Drama,93,PG,Lions Gate Films,2006,2,3,2006,6,13,6.5,9399,Rotten,37,Spilled,49,no,no,no,yes,no,no,Mike Barker,Helen Hunt,Scarlett Johansson,Tom Wilkinson,Stephen Campbell Moore,Mark Umbers,http://www.imdb.com/title/tt0379306/,//www.rottentomatoes.com/m/good_woman/
Drive,Feature Film,Drama,100,R,FilmDistrict,2011,9,16,2012,1,31,7.8,414650,Certified Fresh,92,Upright,79,no,no,no,no,no,no,Nicolas Winding Refn,Ryan Gosling,Carey Mulligan,Albert Brooks,Bryan Cranston,Christina Hendricks,http://www.imdb.com/title/tt0780504/,//www.rottentomatoes.com/m/drive_2011/
2 Days in the Valley,Feature Film,Drama,104,R,HBO Video,1996,9,27,2001,8,7,6.5,15291,Fresh,60,Spilled,54,no,no,no,yes,no,no,John Herzfeld,Danny Aiello,Greg Cruttwell,James Spader,Teri Hatcher,Charlize Theron,http://www.imdb.com/title/tt0115438/,//www.rottentomatoes.com/m/2_days_in_the_valley/
Married to It,Feature Film,Drama,112,R,Orion Home Video,1993,3,26,2003,4,1,5.9,725,Rotten,33,Spilled,41,no,no,no,no,no,no,Arthur Hiller,Beau Bridges,Stockard Channing,Robert Sean Leonard,Mary Stuart Masterson,Cybill Shepherd,http://www.imdb.com/title/tt0107523/,//www.rottentomatoes.com/m/married_to_it/
Pay It Forward,Feature Film,Drama,123,PG-13,Warner Bros. Pictures,2000,10,20,2001,5,15,7.1,93331,Rotten,40,Upright,77,no,no,yes,yes,no,no,Mimi Leder,Kevin Spacey,Helen Hunt,Haley Joel Osment,Angie Dickinson,Jay Mohr,http://www.imdb.com/title/tt0223897/,//www.rottentomatoes.com/m/pay_it_forward/
Topsy-Turvy,Feature Film,Drama,154,R,October Films,1999,12,17,2000,6,20,7.4,9876,Certified Fresh,89,Upright,79,no,no,no,no,no,no,Mike Leigh,Jim Broadbent,Allan Corduner,Alan Corduner,Timothy Spall,Lesley Manville,http://www.imdb.com/title/tt0151568/,//www.rottentomatoes.com/m/topsyturvy/
Beyond the Gates,Feature Film,Drama,115,R,IFC First Take,2005,12,8,2007,9,18,7.7,9525,Certified Fresh,84,Upright,85,no,no,no,no,no,no,Michael Caton-Jones,John Hurt,Hugh Dancy,Dominique Horwitz,Louis Mahoney,Nicola Walker,http://www.imdb.com/title/tt0420901/,//www.rottentomatoes.com/m/beyond_the_gates/
Night and the City,Feature Film,Drama,105,R,Twentieth Century Fox Home Entertainment,1992,10,11,1993,4,21,5.8,3673,Fresh,67,Spilled,31,no,no,yes,yes,no,no,Irwin Winkler,Robert De Niro,Jessica Lange,Cliff Gorman,Alan King,Eli Wallach,http://www.imdb.com/title/tt0105001/,//www.rottentomatoes.com/m/1040890-night_and_the_city/
Wimbledon,Feature Film,Drama,98,PG-13,Universal Pictures,2004,9,17,2004,12,28,6.3,50340,Fresh,60,Spilled,57,no,no,no,no,no,no,Richard Loncraine,Kirsten Dunst,Paul Bettany,Sam Neill,James McAvoy,Bernard Hill,http://www.imdb.com/title/tt0360201/,//www.rottentomatoes.com/m/wimbledon/
B. Monkey,Feature Film,Drama,92,R,Miramax,1999,9,10,2000,3,21,6,2934,Fresh,61,Spilled,55,no,no,no,no,no,no,Michael Radford,Asia Argento,Jared Harris,Rupert Everett,Jonathan Rhys Meyers,Julie T. Wallace,http://www.imdb.com/title/tt0120594/,//www.rottentomatoes.com/m/b_monkey/
V for Vendetta,Feature Film,Drama,132,R,Warner Bros. Pictures,2006,3,17,2006,8,1,8.2,753592,Certified Fresh,73,Upright,90,no,no,no,yes,no,no,James McTeigue,Natalie Portman,Hugo Weaving,Stephen Rea,John Hurt,Stephen Fry,http://www.imdb.com/title/tt0434409/,//www.rottentomatoes.com/m/v_for_vendetta/
One on One,Feature Film,Drama,98,PG,Warner Bros.,1977,6,28,2009,3,23,6.4,1141,Fresh,83,Upright,75,no,no,no,no,no,no,Lamont Johnson,Robby Benson,Annette O'Toole,G.D. Spradlin,Gail Strickland,Melanie Griffith,http://www.imdb.com/title/tt0076500/,//www.rottentomatoes.com/m/one-on-one/
Flesh And Bone,Feature Film,Drama,126,R,Paramount Home Video,1993,11,5,2002,4,16,6.2,3967,Fresh,67,Spilled,40,no,no,no,yes,no,no,Steve Kloves,Dennis Quaid,Meg Ryan,James Caan,Gwyneth Paltrow,Jerry Swindall,http://www.imdb.com/title/tt0106926/,//www.rottentomatoes.com/m/flesh_and_bone/
Knightriders,Feature Film,Drama,146,R,Laurel Entertainment,1981,1,1,2000,7,11,6.4,3138,Fresh,82,Upright,61,no,no,no,no,no,no,George A. Romero,Ed Harris,Gary Lahti,Tom Savini,Amy Ingersoll,Patricia Tallman,http://www.imdb.com/title/tt0082622/,//www.rottentomatoes.com/m/knightriders/
Madea Goes to Jail,Feature Film,Drama,103,PG-13,Lionsgate,2009,2,20,2009,6,16,4.1,9424,Rotten,29,Upright,70,no,no,no,no,no,no,Tyler Perry,Tyler Perry,Derek Luke,Keshia Knight Pulliam,Ion Overman,Sofia Vergara,http://www.imdb.com/title/tt1142800/,//www.rottentomatoes.com/m/madea-goes-to-jail/
Strictly Business,Feature Film,Drama,83,PG-13,Warner Home Video,1991,11,8,2007,9,18,5.3,1308,Rotten,10,Spilled,56,no,no,no,no,no,no,Rolando Hudson,Tommy Davidson,Joseph C. Phillips,Anne-Marie Johnson,David Marshall Grant,Jon Cypher,http://www.imdb.com/title/tt0102996/,//www.rottentomatoes.com/m/strictly_business/
The Sum of All Fears,Feature Film,Drama,124,PG-13,Paramount Pictures,2002,5,31,2002,10,29,6.4,84191,Rotten,59,Spilled,49,no,no,no,no,no,no,Phil Alden Robinson,Ben Affleck,Morgan Freeman,James Cromwell,Liev Schreiber,Bridget Moynahan,http://www.imdb.com/title/tt0164184/,//www.rottentomatoes.com/m/sum_of_all_fears/
Let the Right One In,Feature Film,Drama,115,R,Magnet/Magnolia Pictures,2008,1,26,2009,3,10,8,168032,Certified Fresh,98,Upright,90,no,no,no,no,no,no,Tomas Alfredson,Kare Hedebrant,Lina Leandersson,Per Ragnar,Henrik Dahl,Karin Bergquist,http://www.imdb.com/title/tt1139797/,//www.rottentomatoes.com/m/let_the_right_one_in/
Volcano,Feature Film,Drama,104,PG-13,Twentieth Century Fox Home Entertainment,1997,4,25,2001,12,18,5.4,56329,Rotten,44,Spilled,31,no,no,no,no,no,no,Mick Jackson,Tommy Lee Jones,Anne Heche,Don Cheadle,Jacqueline Kim,Keith David,http://www.imdb.com/title/tt0120461/,//www.rottentomatoes.com/m/1076267-volcano/
Where the Heart Is,Feature Film,Drama,120,PG-13,Twentieth Century Fox Home Entertainment,2000,4,28,2000,9,26,6.8,26360,Rotten,35,Upright,77,no,no,no,yes,no,no,Matt Williams,Natalie Portman,Ashley Judd,Sally Field,Stockard Channing,Joan Cusack,http://www.imdb.com/title/tt0198021/,//www.rottentomatoes.com/m/1096832-where_the_heart_is/
The Darwin Awards,Feature Film,Drama,94,R,Blumhouse,2006,7,5,2007,7,31,5.9,8521,Rotten,25,Spilled,45,no,no,no,no,no,no,Finn Taylor,Joseph Fiennes,Winona Ryder,Chris Penn,Wilmer Valderrama,Tim Blake Nelson,http://www.imdb.com/title/tt0428446/,//www.rottentomatoes.com/m/darwin_awards/
Jade,Feature Film,Drama,95,R,Paramount,1995,10,13,1999,2,16,5.1,8999,Rotten,14,Spilled,27,no,no,no,no,yes,no,William Friedkin,David Caruso,Linda Fiorentino,Chazz Palminteri,Michael Biehn,Richard Crenna,http://www.imdb.com/title/tt0113451/,//www.rottentomatoes.com/m/jade/
Lethal Weapon,Feature Film,Drama,110,R,Warner Bros. Pictures,1987,3,6,2000,6,6,7.6,184656,Certified Fresh,84,Upright,85,no,no,no,no,no,no,Richard Donner,Mel Gibson,Danny Glover,Gary Busey,Darlene Love,Mitchell Ryan,http://www.imdb.com/title/tt0093409/,//www.rottentomatoes.com/m/lethal_weapon/
Cast Away,Feature Film,Drama,143,PG-13,20th Century Fox,2000,12,22,2001,6,12,7.7,375820,Certified Fresh,90,Upright,83,no,no,yes,yes,yes,yes,Robert Zemeckis,Tom Hanks,Helen Hunt,Nick Searcy,Chris Noth,Lari White,http://www.imdb.com/title/tt0162222/,//www.rottentomatoes.com/m/cast_away/
