title,title_type,genre,runtime,mpaa_rating,studio,thtr_rel_year,thtr_rel_month,thtr_rel_day,dvd_rel_year,dvd_rel_month,dvd_rel_day,imdb_rating,imdb_num_votes,critics_rating,critics_score,audience_rating,audience_score,best_pic_nom,best_pic_win,best_actor_win,best_actress_win,best_dir_win,top200_box,director,actor1,actor2,actor3,actor4,actor5,imdb_url,rt_url
Motorama,Feature Film,Drama,90,R,Sony Pictures Home Entertainment,1992,3,28,2001,12,18,6.4,1406,Fresh,60,Upright,61,no,no,no,no,no,no,Barry Shils,Jordan Christopher Michael,Sandy Baron,Mary Woronov,Meat Loaf,Drew Barrymore,http://www.imdb.com/title/tt0104922/,//www.rottentomatoes.com/m/motorama/
Lost and Delirious,Feature Film,Drama,103,R,Lions Gate Releasing,2001,7,20,2001,12,11,7,16755,Rotten,51,Upright,78,no,no,no,no,no,no,Lea Pool,Piper Perabo,Jessica Pare,Mischa Barton,Jackie Burroughs,Eleanor Bannet,http://www.imdb.com/title/tt0245238/,//www.rottentomatoes.com/m/lost_and_delirious/
Antiviral,Feature Film,Drama,108,Unrated,IFC,2013,4,12,2013,8,6,5.6,9003,Fresh,64,Spilled,40,no,no,no,no,no,no,Brandon Cronenberg,Caleb Landry Jones,Sarah Gadon,Douglas Smith,Joe Pingue,Malcolm McDowell,http://www.imdb.com/title/tt2099556/,//www.rottentomatoes.com/m/antiviral/
Failure to Launch,Feature Film,Drama,97,PG-13,Paramount Pictures,2006,3,10,2006,6,27,5.6,56361,Rotten,24,Spilled,52,no,no,yes,no,no,no,Tom Dey,Matthew McConaughey,Sarah Jessica Parker,Zooey Deschanel,Justin Bartha,Bradley Cooper,http://www.imdb.com/title/tt0427229/,//www.rottentomatoes.com/m/failure_to_launch/
A Stranger Among Us,Feature Film,Drama,110,PG-13,Buena Vista Pictures,1992,1,1,2003,6,3,5.7,2701,Rotten,23,Spilled,40,no,no,no,no,no,no,Sidney Lumet,Melanie Griffith,Eric Thal,John Pankow,Tracy Pollan,Lee Richardson,http://www.imdb.com/title/tt0105483/,//www.rottentomatoes.com/m/stranger_among_us/
Savior,Feature Film,Drama,103,R,Sony Pictures Home Entertainment,1998,11,20,1999,4,20,7.3,8561,Rotten,56,Upright,81,no,no,no,no,no,no,Predrag Antonijevic,Dennis Quaid,Nastassja Kinski,Natasa Ninkovic,Sergej Trifunovic,Nebojsa Glogovac,http://www.imdb.com/title/tt0120070/,//www.rottentomatoes.com/m/savior/
Project X,Feature Film,Drama,88,R,Warner Bros. Pictures,2012,3,2,2012,6,19,6.7,151934,Rotten,28,Upright,61,no,no,no,no,no,no,Jonathan Kaplan,Thomas Mann,Oliver Cooper,Dax Flame,Kirby Bliss Blanton,Jonathan Brown,http://www.imdb.com/title/tt1636826/,//www.rottentomatoes.com/m/project_x_2011/
Bottle Rocket,Feature Film,Drama,91,R,Columbia Pictures,1996,2,23,1998,12,22,7.1,52449,Certified Fresh,85,Upright,80,no,no,no,no,no,no,Wes Anderson,Owen Wilson,Luke Wilson,Robert Musgrave,Ned Dowd,James Caan,http://www.imdb.com/title/tt0115734/,//www.rottentomatoes.com/m/bottle_rocket/
At First Sight,Feature Film,Drama,128,PG-13,MGM,1999,1,15,1999,4,27,5.9,11001,Rotten,32,Spilled,46,no,no,no,no,no,no,Irwin Winkler,Val Kilmer,Mira Sorvino,Kelly McGillis,Steven Weber,Bruce Davison,http://www.imdb.com/title/tt0132512/,//www.rottentomatoes.com/m/1084607-at_first_sight/
Session 9,Feature Film,Drama,100,R,USA Films,2001,8,10,2002,2,26,6.5,42613,Fresh,63,Upright,64,no,no,no,no,no,no,Brad Anderson,David Caruso,Stephen Gevedon,Paul Guilfoyle,Josh Lucas,Peter Mullan,http://www.imdb.com/title/tt0261983/,//www.rottentomatoes.com/m/session_9/
Liz & Dick,TV Movie,Drama,88,Unrated,E1 Entertainment,2012,1,1,2013,5,14,4.1,3505,Rotten,33,Spilled,19,no,no,no,no,no,no,Lloyd Kramer,Lindsay Lohan,Grant  Bowler,Theresa Russell,David Hunt,Bruce Nozick,http://www.imdb.com/title/tt2375255/,//www.rottentomatoes.com/m/liz_and_dick/
Love and Death,Feature Film,Drama,85,PG,United Artists,1975,6,10,2000,7,5,7.8,26628,Fresh,100,Upright,90,no,no,no,yes,yes,no,Woody Allen,Woody Allen,Diane Keaton,Harold Gould,Despo Diamantidou,Edmond Ardisson,http://www.imdb.com/title/tt0073312/,//www.rottentomatoes.com/m/love_and_death/
Catch a Fire,Feature Film,Drama,101,PG-13,Focus Features,2006,10,27,2007,1,30,6.7,9291,Certified Fresh,76,Upright,71,no,no,no,no,no,no,Phillip Noyce,Tim Robbins,Derek Luke,Bonnie Henna,Mncedisi Shabangu,Tumisho K. Masha,http://www.imdb.com/title/tt0437232/,//www.rottentomatoes.com/m/catch_a_fire/
Run Lola Run,Feature Film,Drama,81,R,Sony Pictures Classics,1999,6,18,1999,12,21,7.8,157701,Certified Fresh,93,Upright,90,no,no,no,no,no,no,Tom Tykwer,Franka Potente,Moritz Bleibtreu,Herbert Knaup,Nina Petri,Armin Rohde,http://www.imdb.com/title/tt0130827/,//www.rottentomatoes.com/m/run_lola_run/
Waking Life,Feature Film,Drama,99,R,Fox Searchlight,2001,1,19,2002,5,7,7.8,47065,Certified Fresh,80,Upright,87,no,no,no,no,no,no,Richard Linklater,Lorelei Linklater,Trevor Jack Brooks,Glover Gill,Timothy 'Speed' Levitch,Laura Hicks,http://www.imdb.com/title/tt0243017/,//www.rottentomatoes.com/m/waking_life/
Being John Malkovich,Feature Film,Drama,112,R,Gramercy Pictures,1999,10,29,2000,5,2,7.8,246587,Certified Fresh,93,Upright,87,no,no,no,no,no,no,Spike Jonze,John Cusack,Cameron Diaz,Catherine Keener,John Malkovich,Orson Bean,http://www.imdb.com/title/tt0120601/,//www.rottentomatoes.com/m/being_john_malkovich/
Secondhand Lions,Feature Film,Drama,111,PG,New Line Cinema,2003,9,19,2004,2,3,7.6,42208,Rotten,59,Upright,84,no,no,yes,no,no,no,Tim McCanlies,Michael Caine,Robert Duvall,Haley Joel Osment,Kyra Sedgwick,Nicky Katt,http://www.imdb.com/title/tt0327137/,//www.rottentomatoes.com/m/secondhand_lions/
Politiki Kouzina (A Touch of Spice),Feature Film,Drama,108,Unrated,Brainstorm Media,2003,10,24,2010,1,26,7.6,9216,Rotten,31,Upright,86,no,no,no,no,no,no,Tassos Boulmetis,Georges Corraface,Ieroklis Michaelidis,Ieroklis Mihailidis,Renia Louizidou,Basak Koklukaya,http://www.imdb.com/title/tt0378897/,//www.rottentomatoes.com/m/politiki-kouzina-a-touch-of-spice/
200 Cigarettes,Feature Film,Drama,101,R,Paramount Pictures,1999,2,26,1999,8,31,5.9,12877,Rotten,28,Spilled,59,no,no,no,no,no,no,Risa Bramon Garcia,Ben Affleck,Martha Plimpton,Paul Rudd,Janeane Garofalo,Courtney Love,http://www.imdb.com/title/tt0137338/,//www.rottentomatoes.com/m/200_cigarettes/
The Wild Geese,Feature Film,Drama,134,R,Tango Entertainment,1978,11,11,2005,9,27,6.8,9025,Fresh,60,Upright,76,no,no,no,no,no,no,Andrew V. McLaglen,Richard Burton,Richard Harris,Roger Moore,Hardy Kruger,Stewart Granger,http://www.imdb.com/title/tt0078492/,//www.rottentomatoes.com/m/wild_geese/
No Mercy,Feature Film,Drama,106,R,Sony Pictures Home Entertainment,1986,12,19,2001,3,6,5.6,4970,Rotten,21,Spilled,29,no,no,no,no,no,no,Richard Pearce,Richard Gere,Kim Basinger,Jeroen Krabbe,George Dzundza,Gary Basaraba,http://www.imdb.com/title/tt0091637/,//www.rottentomatoes.com/m/1015199-no_mercy/
Me and You and Everyone We Know,Feature Film,Drama,91,R,IFC Films,2005,6,24,2005,10,11,7.4,30641,Certified Fresh,81,Upright,84,no,no,no,no,no,no,Miranda July,John Hawkes,Miranda July,Miles Thompson,Brandon Ratcliff,Carlie Westerman,http://www.imdb.com/title/tt0415978/,//www.rottentomatoes.com/m/me_and_you_and_everyone_we_know/
Henry: Portrait of a Serial Killer,Feature Film,Drama,83,NC-17,GreyCat Films,1986,9,24,1998,11,17,7,22601,Certified Fresh,86,Upright,71,no,no,no,no,no,no,John McNaughton,Michael Rooker,Tom Towles,Tracy Arnold,Tracey Arnold,Mary Demas,http://www.imdb.com/title/tt0099763/,//www.rottentomatoes.com/m/henry-portrait-of-a-serial-killer/
Someone to Watch over Me,Feature Film,Drama,106,R,Sony Pictures Home Entertainment,1987,10,9,2001,8,28,6.1,7076,Fresh,76,Spilled,42,no,no,no,no,no,no,Ridley Scott,Tom Berenger,Mimi Rogers,Lorraine Bracco,Jerry Orbach,John Rubinstein,http://www.imdb.com/title/tt0094008/,//www.rottentomatoes.com/m/someone_to_watch_over_me/
Normal,TV Movie,Drama,110,Unrated,Bankside Films,2003,1,21,2003,10,7,7.3,2598,Fresh,100,Upright,75,no,no,no,yes,no,no,Jane Anderson,Tom Wilkinson,Jessica Lange,Randall Arney,Hayden Panettiere,Joe Sikora,http://www.imdb.com/title/tt0338290/,//www.rottentomatoes.com/m/normal/
Winter's Bone,Feature Film,Drama,100,R,Roadside Attractions,2010,6,11,2010,10,26,7.2,108598,Certified Fresh,94,Upright,76,yes,no,no,yes,no,no,Debra Granik,Jennifer Lawrence,John Hawkes,Kevin Breznahan,Dale Dickey,Garret Dillahunt,http://www.imdb.com/title/tt1399683/,//www.rottentomatoes.com/m/10012136-winters_bone/
Your Sister's Sister,Feature Film,Drama,90,R,IFC Films,2012,6,15,2012,11,6,6.7,20655,Certified Fresh,83,Upright,66,no,no,no,no,no,no,Lynn Shelton,Emily Blunt,Rosemarie DeWitt,Mark Duplass,Mike Birbiglia,Mike Harring,http://www.imdb.com/title/tt1742336/,//www.rottentomatoes.com/m/your_sisters_sister/
The Kingdom,Feature Film,Drama,110,R,Universal Pictures,2007,9,28,2007,12,23,7.1,99192,Rotten,51,Upright,76,no,no,yes,no,no,no,Peter Berg,Jamie Foxx,Chris Cooper,Jennifer Garner,Jason Bateman,Ashraf Barhom,http://www.imdb.com/title/tt0431197/,//www.rottentomatoes.com/m/the_kingdom/
Patch Adams,Feature Film,Drama,115,PG-13,Universal Studios,1998,12,25,1999,6,22,6.7,77762,Rotten,22,Upright,74,no,no,yes,no,no,no,Tom Shadyac,Robin Williams,Daniel London,Monica Potter,Philip Seymour Hoffman,Bob Gunton,http://www.imdb.com/title/tt0129290/,//www.rottentomatoes.com/m/patch_adams/
The Heavenly Kid,Feature Film,Drama,90,PG-13,Orion,1985,7,26,2005,11,15,6.2,2830,Rotten,25,Upright,64,no,no,no,no,no,no,Cary Medoway,Lewis Smith,Richard Mulligan,Jason Gedrick,Jane Kaczmarek,Mark Metcalf,http://www.imdb.com/title/tt0089265/,//www.rottentomatoes.com/m/heavenly_kid/
Hoodlum,Feature Film,Drama,130,R,905 Corporation,1997,8,27,2001,5,15,6.2,8016,Rotten,45,Upright,66,no,no,no,no,no,no,Bill Duke,Laurence Fishburne,Tim Roth,Vanessa L. Williams,Andy Garcia,Cicely Tyson,http://www.imdb.com/title/tt0119311/,//www.rottentomatoes.com/m/1078030-hoodlum/
National Security,Feature Film,Drama,88,PG-13,Sony Pictures,2003,1,17,2003,5,27,5.6,37938,Rotten,11,Spilled,45,no,no,no,no,no,no,Dennis Dugan,Martin Lawrence,Steve Zahn,Colm Feore,Bill Duke,Eric Roberts,http://www.imdb.com/title/tt0271668/,//www.rottentomatoes.com/m/national_security/
Young Adult,Feature Film,Drama,94,R,Paramount Studios,2011,12,16,2012,3,13,6.3,63219,Certified Fresh,80,Spilled,49,no,no,no,yes,no,no,Jason Reitman,Charlize Theron,Patton Oswalt,Patrick Wilson,Elizabeth Reaser,Collette Wolfe,http://www.imdb.com/title/tt1625346/,//www.rottentomatoes.com/m/young_adult/
The Man Who Sued God,Feature Film,Drama,97,R,NA,2001,10,25,2007,3,13,6.5,4251,Fresh,71,Spilled,59,no,no,no,no,no,no,Mark Joffe,Billy Connolly,Judy Davis,Colin Friels,Bille Brown,Wendy Hughes,http://www.imdb.com/title/tt0268437/,//www.rottentomatoes.com/m/man_who_sued_god/
Compliance,Feature Film,Drama,90,R,Magnolia Pictures,2012,8,17,2013,1,8,6.4,23697,Certified Fresh,89,Upright,60,no,no,no,no,no,no,Craig Zobel,Ann Dowd,Dreama Walker,Pat Healy,Bill Camp,Philip Ettinger,http://www.imdb.com/title/tt1971352/,//www.rottentomatoes.com/m/compliance_2012/
Maniac,Feature Film,Drama,87,R,Analysis,1980,1,1,1998,6,30,6.5,9787,Rotten,43,Spilled,58,no,no,no,no,no,no,William Lustig,Joe Spinell,Caroline Munro,Gail Lawrence,Kelly Piper,Rita Montone,http://www.imdb.com/title/tt0081114/,//www.rottentomatoes.com/m/maniac_1980/
Maurice,Feature Film,Drama,140,R,Lorimar Home Video,1987,9,1,2004,2,24,7.8,10380,Fresh,91,Upright,87,no,no,no,no,no,no,James Ivory,James Wilby,Hugh Grant,Rupert Graves,Denholm Elliott,Simon Callow,http://www.imdb.com/title/tt0093512/,//www.rottentomatoes.com/m/maurice/
The Last Boy Scout,Feature Film,Drama,105,R,Warner Home Video,1991,12,13,1998,5,26,6.9,73280,Rotten,42,Upright,68,no,no,no,no,no,no,Tony Scott,Bruce Willis,Damon Wayans,Chelsea Field,Noble Willingham,Taylor Negron,http://www.imdb.com/title/tt0102266/,//www.rottentomatoes.com/m/last_boy_scout/
RoboCop,Feature Film,Drama,102,R,Orion Pictures Corporation,1987,7,17,2001,10,2,7.5,172765,Certified Fresh,88,Upright,83,no,no,no,no,no,no,Paul Verhoeven,Peter Weller,Nancy Allen,Ronny Cox,Kurtwood Smith,Miguel Ferrer,http://www.imdb.com/title/tt0093870/,//www.rottentomatoes.com/m/1017712-robocop/
Bamboozled,Feature Film,Drama,135,R,New Line Cinema,2000,10,6,2001,4,17,6.4,8604,Rotten,48,Upright,74,no,no,no,no,no,no,Spike Lee,Damon Wayans,Savion Glover,Tommy Davidson,Michael Rapaport,Thomas Jefferson Byrd,http://www.imdb.com/title/tt0215545/,//www.rottentomatoes.com/m/bamboozled/
The Slaughter Rule,Feature Film,Drama,112,R,Cowboy Pictures,2002,1,11,2003,2,17,6.1,1995,Fresh,73,Spilled,44,no,no,no,no,no,no,Alex Smith,Ryan Gosling,David Morse,Clea DuVall,Eddie Spears,Kelly Lynch,http://www.imdb.com/title/tt0266971/,//www.rottentomatoes.com/m/slaughter_rule/
11'09''01 - September 11,Feature Film,Drama,134,Unrated,Empire Pictures,2002,9,11,2004,10,26,7,4821,Certified Fresh,78,Upright,64,no,no,yes,no,no,no,Samira Makhmalbaf,Sean Penn,Maryam Karimi,Mohamad Dolati,Agelem Habibi,Esmat Vahedi,http://www.imdb.com/title/tt0328802/,//www.rottentomatoes.com/m/september_11/
Rampart,Feature Film,Drama,108,R,Millenium Entertainment,2012,2,10,2012,5,15,5.8,19115,Certified Fresh,74,Spilled,35,no,no,no,no,no,no,Oren Moverman,Woody Harrelson,Sigourney Weaver,Robin Wright,Ned Beatty,Ben Foster,http://www.imdb.com/title/tt1640548/,//www.rottentomatoes.com/m/rampart_2010/
Cashback,Feature Film,Drama,102,R,Magnolia Pictures,2007,4,20,2007,7,24,7.2,70994,Rotten,46,Upright,78,no,no,no,no,no,no,Sean Ellis,Sean Biggerstaff,Emilia Fox,Shaun Evans,Michelle Ryan,Stuart Goodwin,http://www.imdb.com/title/tt0460740/,//www.rottentomatoes.com/m/cashback/
The Host,Feature Film,Drama,120,R,Magnolia Pictures,2007,3,9,2007,7,24,7,66233,Certified Fresh,92,Upright,72,no,no,no,no,no,no,Bong Joon-ho,Song Kang-ho,Park Hae-il,Byeon Hie-bong,Du-na Bae,Ko Ah-sung,http://www.imdb.com/title/tt0468492/,//www.rottentomatoes.com/m/the_host_2007/
Aspen Extreme,Feature Film,Drama,113,PG-13,Buena Vista,1993,1,22,2002,9,3,5.8,2295,Rotten,22,Upright,66,no,no,no,no,no,no,Patrick Hasburgh,Paul Gross,Peter Berg,Finola Hughes,Teri Polo,William Russ,http://www.imdb.com/title/tt0106315/,//www.rottentomatoes.com/m/aspen_extreme/
Nomads,Feature Film,Drama,91,R,Paramount Home Video,1986,3,7,2002,4,16,5.5,2698,Rotten,13,Spilled,37,no,no,no,no,no,no,John McTiernan,Pierce Brosnan,Lesley-Anne Down,Anna Maria Monticelli,Adam Ant,Hector Mercado,http://www.imdb.com/title/tt0091647/,//www.rottentomatoes.com/m/nomads/
What Richard Did,Feature Film,Drama,88,Unrated,Tribeca Films,2013,5,10,2014,6,23,6.3,3359,Fresh,93,Upright,62,no,no,no,no,no,no,Lenny Abrahamson,Jack Reynor,Roisin Murphy,Sam Keeley,Lars Mikkelsen,Fionn Walton,http://www.imdb.com/title/tt2092011/,//www.rottentomatoes.com/m/what_richard_did/
The King of Comedy,Feature Film,Drama,109,PG,Fox,1983,1,1,2002,12,17,7.8,49374,Certified Fresh,89,Upright,89,no,no,yes,no,yes,no,Martin Scorsese,Robert De Niro,Jerry Lewis,Sandra Bernhard,Ed Herlihy,Louis Polliman Brown,http://www.imdb.com/title/tt0085794/,//www.rottentomatoes.com/m/1011623-king_of_comedy/
Electric Dreams,Feature Film,Drama,95,PG,MGM,1984,7,20,NA,NA,NA,6.5,5149,Rotten,47,Upright,72,no,no,no,no,no,no,Steve Barron,Lenny Von Dohlen,Virginia Madsen,Maxwell Caulfield,Bud Cort,Don Fellows,http://www.imdb.com/title/tt0087197/,//www.rottentomatoes.com/m/1006510-electric_dreams/
Bull Durham,Feature Film,Drama,108,R,Orion Pictures,1988,6,15,1998,10,28,7.1,35577,Certified Fresh,97,Upright,83,no,no,no,yes,no,no,Ron Shelton,Kevin Costner,Susan Sarandon,Tim Robbins,Trey Wilson,Robert Wuhl,http://www.imdb.com/title/tt0094812/,//www.rottentomatoes.com/m/bull_durham/
The Saddest Music in the World,Feature Film,Drama,100,R,IFC Films,2004,4,30,2004,11,16,7.2,5002,Certified Fresh,78,Upright,79,no,no,no,no,no,no,Guy Maddin,Isabella Rossellini,Mark McKinney,Maria de Medeiros,Ross McMillan,David Fox,http://www.imdb.com/title/tt0366996/,//www.rottentomatoes.com/m/saddest_music_in_the_world/
Twenty Bucks,Feature Film,Drama,91,R,Sony Pictures Home Entertainment,1993,1,1,2005,7,4,6.4,3101,Fresh,75,Upright,63,no,no,no,no,no,no,Keva Rosenfeld,Linda Hunt,Brendan Fraser,Gladys Knight,Elisabeth Shue,David Rasche,http://www.imdb.com/title/tt0108410/,//www.rottentomatoes.com/m/twenty_bucks/
Fair Game,Feature Film,Drama,108,PG-13,Summit Entertainment,2010,11,5,2011,3,29,6.8,37506,Certified Fresh,79,Upright,65,no,no,yes,no,no,no,Doug Liman,Naomi Watts,Sean Penn,Bruce McGill,Michael Kelly,Ty Burrell,http://www.imdb.com/title/tt0977855/,//www.rottentomatoes.com/m/fair-game-2010/
Max Manus: Man of War,Feature Film,Drama,118,Unrated,Nordisk Film Biograf Distribution,2010,9,3,2011,6,28,7.3,21443,Fresh,80,Upright,83,no,no,no,no,no,no,Joachim Roenning,Askel Hennie,Aksel Hennie,Agnes Kittelsen,Nicolai Cleve Broch,Ken Duken,http://www.imdb.com/title/tt1029235/,//www.rottentomatoes.com/m/max_manus_man_of_war/
Curdled,Feature Film,Drama,88,R,Miramax,1996,9,6,2004,3,2,5.9,4031,Rotten,17,Spilled,57,no,no,no,no,no,no,Reb Braddock,Angela Jones,William Baldwin,Bruce Ramsay,Mel Gorham,Lois Chiles,http://www.imdb.com/title/tt0115994/,//www.rottentomatoes.com/m/curdled/
Shall We Dance,Feature Film,Drama,106,PG-13,Miramax Films,2004,10,15,2005,2,1,6.1,34461,Rotten,46,Spilled,57,no,no,no,yes,no,no,Peter Chelsom,Richard Gere,Jennifer Lopez,Susan Sarandon,Stanley Tucci,Bobby Cannavale,http://www.imdb.com/title/tt0358135/,//www.rottentomatoes.com/m/shall_we_dance/
The Evening Star,Feature Film,Drama,129,PG-13,Paramount Home Video,1996,6,1,2001,2,27,5.8,3358,Rotten,23,Upright,65,no,no,no,yes,no,no,Robert Harling,Shirley MacLaine,Bill Paxton,Juliette Lewis,Miranda Richardson,Ben Johnson,http://www.imdb.com/title/tt0116240/,//www.rottentomatoes.com/m/evening_star/
Cloud Atlas,Feature Film,Drama,172,R,Warner Bros. Pictures,2012,10,26,2013,5,14,7.5,275125,Fresh,66,Upright,66,no,no,yes,yes,no,no,Tom Tykwer,Tom Hanks,Halle Berry,Jim Broadbent,Hugo Weaving,Jim Sturgess,http://www.imdb.com/title/tt1371111/,//www.rottentomatoes.com/m/cloud_atlas_2012/
A Little Romance,Feature Film,Drama,110,PG,WARNER BROTHERS PICTURES,1979,4,27,2003,1,7,7.5,3859,Fresh,72,Upright,86,no,no,yes,no,yes,no,George Roy Hill,Laurence Olivier,Diane Lane,Thelonious Bernard,Thelonius Bernard,Arthur Hill,http://www.imdb.com/title/tt0079477/,//www.rottentomatoes.com/m/1012506-little_romance/
First Knight,Feature Film,Drama,134,PG-13,Sony Pictures Home Entertainment,1995,7,7,1997,10,7,5.9,53535,Rotten,47,Spilled,55,no,no,no,no,no,no,Jerry Zucker,Sean Connery,Richard Gere,Julia Ormond,Ben Cross,Liam Cunningham,http://www.imdb.com/title/tt0113071/,//www.rottentomatoes.com/m/first_knight/
